rank,player_name,nation,position,team,age,birth_year,matches_played,starts,minutes_played,minutes_90s,goals,assists,goals_assists,non_penalty_goals,penalties_scored,penalties_attempted,yellow_cards
37,Valerii Bondar,ua UKR,DF,Shakhtar,26-293,1999,15,13,1193,13.3,1,1,2,1,0,0,1,0,0.08,0.08,0.15,0.08,0.15
38,Artem Bondarenko,ua UKR,MF,Shakhtar,25-118,2000,14,12,969,10.8,2,3,5,1,1,1,0,0,0.19,0.28,0.46,0.09,0.37
39,Valeriy Bondarenko,ua UKR,DF,FK Kolos,31-317,1994,7,5,461,5.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
40,Thiago Borges,br BRA,DF,Kryvbas,20-346,2005,3,2,225,2.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
41,Andriy Boryachuk,ua UKR,FW-MF,Epitsentr,29-238,1996,11,4,402,4.5,1,0,1,1,0,0,0,0,0.22,0.00,0.22,0.22,0.22
42,Maksym Braharu,ua UKR,MF,FC Polissya Zhytomyr,23-149,2002,12,11,858,9.5,3,1,4,3,0,0,1,0,0.31,0.10,0.42,0.31,0.42
43,Maksym Braharu,ua UKR,MF,Dynamo Kyiv,23-149,2002,2,1,67,0.7,1,1,2,1,0,0,0,0,1.34,1.34,2.69,1.34,2.69
44,Volodymyr Brazhko,ua UKR,MF,Dynamo Kyiv,23-328,2002,12,6,663,7.4,1,0,1,1,0,0,1,0,0.14,0.00,0.14,0.14,0.14
45,Bruninho,br BRA,MF-FW,Karpaty Lviv,25-234,2000,15,14,1282,14.2,5,1,6,4,1,1,1,0,0.35,0.07,0.42,0.28,0.35
46,Pylyp Budkivskyi,ua UKR,FW,Zorya Luhansk,33-282,1992,15,14,1244,13.8,7,1,8,7,0,0,4,0,0.51,0.07,0.58,0.51,0.58
47,Serhii Buletsa,ua UKR,MF,FC Oleksandriya,26-304,1999,15,12,975,10.8,1,3,4,1,0,0,0,0,0.09,0.28,0.37,0.09,0.37
48,Mykyta Burda,ua UKR,DF,FK Kolos,30-268,1995,7,6,495,5.5,1,0,1,1,0,0,0,0,0.18,0.00,0.18,0.18,0.18
49,Vitaliy Buyalskyi,ua UKR,MF,Dynamo Kyiv,32-345,1993,12,10,811,9.0,5,3,8,4,1,1,0,0,0.55,0.33,0.89,0.44,0.78
50,Mykola Buzhyn,ua UKR,DF,SK Poltava,26-273,1999,16,16,1300,14.4,2,0,2,2,0,0,2,0,0.14,0.00,0.14,0.14,0.14
51,Kostiantyn Bychek,ua UKR,FW,Obolon-Brovar Kyiv,25-240,2000,11,4,404,4.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
52,Tedi Cara,al ALB,MF,FC Oleksandriya,25-246,2000,16,16,1242,13.8,4,0,4,4,0,0,2,0,0.29,0.00,0.29,0.29,0.29
53,Bryan Castillo,ve VEN,FW,FC Oleksandriya,24-217,2001,13,8,738,8.2,1,1,2,1,0,0,2,0,0.12,0.12,0.24,0.12,0.24
54,Jon Ceberio,es ESP,MF,Epitsentr,29-087,1996,11,9,719,8.0,2,0,2,2,0,0,3,0,0.25,0.00,0.25,0.25,0.25
55,Ambrosiy Chachua,ua UKR,MF,Karpaty Lviv,31-259,1994,16,15,1297,14.4,0,2,2,0,0,0,2,0,0.00,0.14,0.14,0.00,0.14
56,Danyil Checher,ua UKR,DF,Veres Rivne,21-030,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
57,Maksym Chekh,ua UKR,MF,Obolon-Brovar Kyiv,26-348,1999,15,14,1202,13.4,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00
58,Artem Cheliadin,ua UKR,MF,FK Kolos,25-353,1999,2,0,10,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
59,Ruslan Chernenko,ua UKR,MF,Obolon-Brovar Kyiv,33-079,1992,11,7,601,6.7,0,1,1,0,0,0,1,0,0.00,0.15,0.15,0.00,0.15
60,Serhii Chobotenko,ua UKR,DF,FC Polissya Zhytomyr,28-335,1997,16,16,1440,16.0,1,0,1,1,0,0,2,0,0.06,0.00,0.06,0.06,0.06
61,Artem Chornyy,ua UKR,FW,Obolon-Brovar Kyiv,17-266,2008,3,0,53,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
62,Vyacheslav Churko,ua UKR,MF,Metalist 1925,32-221,1993,10,2,236,2.6,1,0,1,1,0,0,1,0,0.38,0.00,0.38,0.38,0.38
63,Joaquin Cifuentes,,MF,Epitsentr,,,16,15,1322,14.7,5,4,9,1,4,4,2,0,0.34,0.27,0.61,0.07,0.34
64,Kai Cipot,si SVN,DF,Veres Rivne,24-233,2001,15,13,1235,13.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
65,Nil Coch,es ESP,DF-MF,Epitsentr,27-237,1998,14,14,1193,13.3,1,0,1,1,0,0,4,0,0.08,0.00,0.08,0.08,0.08
66,Andrei Cojuhar,md MDA,GK,Veres Rivne,26-150,1999,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
67,Talles Costa,br BRA,MF,FC Polissya Zhytomyr,23-137,2002,11,3,436,4.8,0,1,1,0,0,0,2,0,0.00,0.21,0.21,0.00,0.21
68,Ajdi Dajko,al ALB,DF,FC LNZ Cherkasy,23-050,2002,7,3,335,3.7,0,1,1,0,0,0,2,0,0.00,0.27,0.27,0.00,0.27
69,Vladyslav Danylenko,ua UKR,MF,SK Poltava,27-108,1998,5,2,247,2.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
70,Anton Demchenko,ua UKR,FW,Kudrivka,20-345,2005,4,0,58,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
71,Oleksandr Demchenko,ua UKR,MF,FK Kolos,29-307,1996,10,5,435,4.8,0,1,1,0,0,0,0,0,0.00,0.21,0.21,0.00,0.21
72,Yehor Demchenko,ua UKR,MF-FW,Epitsentr,28-145,1997,11,4,365,4.1,1,0,1,1,0,0,0,0,0.25,0.00,0.25,0.25,0.25
73,Junior Dibango,cm CMR,DF,Kryvbas,23-282,2002,8,6,552,6.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
74,Roman Didyk,ua UKR,DF-MF,FC LNZ Cherkasy,23-015,2002,10,10,816,9.1,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
75,Viktor Dolgyi,ua UKR,GK,FC Oleksandriya,21-349,2004,11,10,945,10.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
76,Nazar Domchak,ua UKR,GK,Karpaty Lviv,18-255,2007,13,13,1170,13.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
77,Arsentii Doroshenko,ua UKR,MF,SK Poltava,25-173,2000,9,7,536,6.0,0,2,2,0,0,0,1,0,0.00,0.34,0.34,0.00,0.34
78,Oleksandr Drambaiev,ua UKR,DF,FC LNZ Cherkasy,24-240,2001,7,7,630,7.0,0,1,1,0,0,0,0,0,0.00,0.14,0.14,0.00,0.14
79,Kyrylo Dryshlyuk,ua UKR,MF,Zorya Luhansk,26-092,1999,8,3,327,3.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
80,Vladyslav Dubinchak,ua UKR,DF,Dynamo Kyiv,27-169,1998,7,5,506,5.6,0,1,1,0,0,0,1,0,0.00,0.18,0.18,0.00,0.18
81,Valeriy Dubko,ua UKR,DF,Obolon-Brovar Kyiv,24-270,2001,15,15,1.35,15.0,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
82,Artur Dumaniuk,ua UKR,MF,Kudrivka,29-032,1996,15,13,1044,11.6,1,1,2,1,0,0,2,0,0.09,0.09,0.17,0.09,0.17
83,Oleh Dziurynets,ua UKR,FW,Rukh Lviv,15-147,2010,1,0,3,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
84,Edson,br BRA,MF-DF,Rukh Lviv,27-237,1998,12,9,820,9.1,0,1,1,0,0,0,4,0,0.00,0.11,0.11,0.00,0.11
85,Eguinaldo,br BRA,MF-FW,Shakhtar,21-130,2004,9,6,528,5.9,4,1,5,4,0,0,1,0,0.68,0.17,0.85,0.68,0.85
86,Kauã Elias,br BRA,FW,Shakhtar,19-264,2006,14,8,800,8.9,6,2,8,6,0,1,0,0,0.68,0.23,0.90,0.68,0.90
87,Gabriel Eskinja,at AUT,DF,Zorya Luhansk,22-110,2003,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
88,Baboucarr Faal,gm GAM,FW,Rukh Lviv,22-258,2003,16,16,1409,15.7,7,1,8,7,0,0,1,0,0.45,0.06,0.51,0.45,0.51
89,Fabiano,br BRA,FW,Karpaty Lviv,19-246,2006,10,0,145,1.6,1,0,1,1,0,0,1,0,0.62,0.00,0.62,0.62,0.62
90,Oleh Fedor,ua UKR,MF-FW,Karpaty Lviv,21-147,2004,8,2,178,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
91,Nazarii Fedorivskyi,ua UKR,GK,Obolon-Brovar Kyiv,29-244,1996,10,10,900,10.0,0,1,1,0,0,0,0,0,0.00,0.10,0.10,0.00,0.10
92,Miguel Ferreira Campos,pt POR,DF,FC Oleksandriya,29-120,1996,10,10,896,10.0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00
93,Lucas Ferreira,br BRA,MF,Shakhtar,19-233,2006,9,1,163,1.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
94,Oleksandr Feshchenko,ua UKR,MF,Obolon-Brovar Kyiv,18-149,2007,2,0,34,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
95,Kiril Fesiun,ua UKR,GK,Shakhtar,23-132,2002,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
96,Oleksandr Filippov,ua UKR,FW,FC Polissya Zhytomyr,33-055,1992,16,8,674,7.5,2,1,3,2,0,1,1,0,0.27,0.13,0.40,0.27,0.40
97,Lassina Franck Traoré,bf BFA,FW,Shakhtar,24-339,2001,1,1,52,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
98,Nika Gagnidze,ge GEO,MF,FK Kolos,24-272,2001,12,11,1009,11.2,0,3,3,0,0,0,1,0,0.00,0.27,0.27,0.00,0.27
99,Mykola Gajduchyk,ua UKR,FW,FC Polissya Zhytomyr,25-352,1999,16,8,760,8.4,7,0,7,7,0,0,1,0,0.83,0.00,0.83,0.83,0.83
100,Geovane,br BRA,MF,Epitsentr,26-271,1999,9,7,521,5.8,1,0,1,1,0,0,0,0,0.17,0.00,0.17,0.17,0.17
101,Alaa Ghram,tn TUN,DF,Shakhtar,24-146,2001,2,2,167,1.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
102,Giorgi Gocholeishvili,ge GEO,DF,Shakhtar,24-306,2001,1,1,75,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
103,Dmytro Godya,ua UKR,MF,Veres Rivne,20-282,2005,8,3,260,2.9,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
104,Marlon Gomes,br BRA,MF,Shakhtar,22-003,2003,15,12,940,10.4,1,1,2,1,0,0,3,0,0.10,0.10,0.19,0.10,0.19
105,André Gonçalves,pt POR,MF-FW,FC Polissya Zhytomyr,22-215,2003,3,2,135,1.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
106,Oleg Gorin,ua UKR,DF,FC LNZ Cherkasy,25-318,2000,12,11,987,11.0,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
107,Arthur Goulart,br BRA,DF,FC Oleksandriya,20-039,2005,3,2,156,1.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
108,Eduardo Guerrero,pa PAN,FW,Dynamo Kyiv,25-299,2000,14,9,831,9.2,3,1,4,3,0,0,0,0,0.32,0.11,0.43,0.32,0.43
109,Oleksiy Gusiev,ua UKR,DF,Kudrivka,20-276,2005,4,1,122,1.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
110,Andi Hadroj,al ALB,DF,FC Polissya Zhytomyr,26-298,1999,3,1,121,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
111,Ramik Hadzhyiev,ua UKR,MF,Metalist 1925,20-125,2005,4,3,204,2.3,2,0,2,2,0,0,0,0,0.88,0.00,0.88,0.88,0.88
112,Denys Halenkov,ua UKR,MF,SK Poltava,30-065,1995,16,14,1306,14.5,1,1,2,1,0,0,1,0,0.07,0.07,0.14,0.07,0.14
113,Fernando Henrique,br BRA,MF,FC Oleksandriya,24-199,2001,16,10,866,9.6,0,1,1,0,0,0,3,0,0.00,0.10,0.10,0.00,0.10
114,Pedro Henrique,br BRA,DF,Shakhtar,23-159,2002,13,12,1079,12.0,0,4,4,0,0,0,1,0,0.00,0.33,0.33,0.00,0.33
115,Yurii Hereta,ua UKR,GK,Rukh Lviv,21-321,2004,16,16,1440,16.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
116,Anton Hlushchenko,ua UKR,MF,Shakhtar,21-241,2004,2,0,58,0.6,1,0,1,1,0,0,1,0,1.55,0.00,1.55,1.55,1.55
117,Ivan Holovkin,ua UKR,FW,Zorya Luhansk,25-207,2000,1,0,3,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
118,Roman Honcharenko,ua UKR,DF,Veres Rivne,32-031,1993,12,11,970,10.8,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
119,Ihor Horbach,ua UKR,FW,Zorya Luhansk,21-204,2004,8,1,126,1.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
120,Valentyn Horokh,ua UKR,GK,Veres Rivne,24-306,2001,14,14,1260,14.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
121,Stepan Hryhorashchuk,ua UKR,DF,Epitsentr,24-342,2001,10,10,845,9.4,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
122,Maksym Hrysyo,ua UKR,DF,Obolon-Brovar Kyiv,29-217,1996,2,1,85,0.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
123,Oleksiy Hutsulyak,ua UKR,MF,FC Polissya Zhytomyr,27-357,1997,13,7,735,8.2,2,3,5,2,0,0,0,0,0.24,0.37,0.61,0.24,0.61
124,Hrvoje Ilic,hr CRO,MF,Kryvbas,26-247,1999,1,0,11,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
125,Oleh Ilin,ua UKR,DF-MF,Obolon-Brovar Kyiv,28-192,1997,11,10,897,10.0,0,2,2,0,0,0,1,0,0.00,0.20,0.20,0.00,0.20
126,Isaque,br BRA,MF,Shakhtar,18-237,2007,11,2,348,3.9,3,2,5,3,0,0,1,0,0.78,0.52,1.29,0.78,1.29
127,Peter Itodo,ng NGA,FW,Metalist 1925,22-169,2003,11,9,726,8.1,3,1,4,3,0,0,1,0,0.37,0.12,0.50,0.37,0.50
128,Oleksandr Ivanov,ua UKR,MF,FC Polissya Zhytomyr,21-152,2004,1,0,2,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
129,Andrija Janjić,ba BIH,DF,Zorya Luhansk,23-211,2002,14,13,1118,12.4,1,0,1,1,0,0,4,0,0.08,0.00,0.08,0.08,0.08
130,Muharrem Jashari,xk KVX,MF,FC LNZ Cherkasy,27-299,1998,14,13,1171,13.0,3,3,6,3,0,1,3,0,0.23,0.23,0.46,0.23,0.46
131,Jordan,br BRA,DF,Zorya Luhansk,26-239,1999,16,15,1338,14.9,1,1,2,1,0,0,0,0,0.07,0.07,0.13,0.07,0.13
132,Juninho,br BRA,DF,Zorya Luhansk,29-356,1995,16,16,1365,15.2,1,3,4,1,0,0,2,0,0.07,0.20,0.26,0.07,0.26
133,Jan Jurčec,hr CRO,DF,Kryvbas,25-020,2000,16,16,1440,16.0,0,3,3,0,0,0,1,0,0.00,0.19,0.19,0.00,0.19
134,Vladyslav Kabayev,ua UKR,MF-FW,Dynamo Kyiv,30-107,1995,12,9,733,8.1,0,1,1,0,0,0,3,0,0.00,0.12,0.12,0.00,0.12
135,Vladyslav Kalitvintsev,ua UKR,MF,Metalist 1925,32-347,1993,11,11,933,10.4,1,3,4,1,0,0,2,0,0.10,0.29,0.39,0.10,0.39
136,Ivan Kaliuzhnyi,ua UKR,MF,Metalist 1925,27-330,1998,14,14,1260,14.0,2,1,3,2,0,0,5,0,0.14,0.07,0.21,0.14,0.21
137,Oleksandr Kamenskyi,ua UKR,MF,Kryvbas,18-087,2007,11,1,199,2.2,1,0,1,1,0,0,0,0,0.45,0.00,0.45,0.45,0.45
138,Ibrahim Kané,ml MLI,MF,FK Kolos,25-177,2000,13,6,550,6.1,1,0,1,1,0,0,0,0,0.16,0.00,0.16,0.16,0.16
139,Dmytro Kapinus,ua UKR,DF,Metalist 1925,22-233,2003,5,0,50,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
140,Yaroslav Karabin,ua UKR,MF,Karpaty Lviv,23-028,2002,8,1,235,2.6,0,1,1,0,0,0,0,0,0.00,0.38,0.38,0.00,0.38
141,Yaroslav Karaman,ua UKR,MF,FC Polissya Zhytomyr,19-192,2006,3,1,118,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
142,Oleksandr Karavayev,ua UKR,DF,Dynamo Kyiv,33-198,1992,15,13,1147,12.7,4,5,9,4,0,0,0,0,0.31,0.39,0.71,0.31,0.71
143,Nazar Kasarda,ua UKR,FW,Rukh Lviv,20-173,2005,1,0,33,0.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
144,Oleksandr Kemkin,ua UKR,GK,Kryvbas,23-134,2002,11,11,915,10.2,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00
145,Oleksiy Khakhlov,ua UKR,MF-FW,SK Poltava,26-314,1999,14,10,843,9.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
146,Ihor Kharatin,ua UKR,MF,Veres Rivne,30-318,1995,15,15,1250,13.9,0,1,1,0,0,0,3,0,0.00,0.07,0.07,0.00,0.07
147,Ilya Khodulya,ua UKR,DF,SK Poltava,36-184,1989,3,1,75,0.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
148,Vitalii Kholod,ua UKR,DF,Rukh Lviv,21-336,2004,16,16,1440,16.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
149,Andrii Kitela,ua UKR,MF,Rukh Lviv,21-004,2004,10,4,384,4.3,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
150,Klayver,br BRA,MF,Rukh Lviv,22-114,2003,13,8,640,7.1,1,0,1,1,0,0,1,0,0.14,0.00,0.14,0.14,0.14
151,Yuriy Klymchuk,ua UKR,FW,FK Kolos,28-226,1997,16,13,963,10.7,7,1,8,7,0,0,0,0,0.65,0.09,0.75,0.65,0.75
152,Vladyslav Klymenko,ua UKR,DF,Karpaty Lviv,31-181,1994,9,1,217,2.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
153,Oleksandr Klymets,ua UKR,DF-MF,Epitsentr,25-306,2000,13,13,1163,12.9,2,0,2,2,0,0,1,0,0.15,0.00,0.15,0.15,0.15
154,Dmytro Klyots,ua UKR,MF,Veres Rivne,29-246,1996,9,2,172,1.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
155,Ihor Kohut,ua UKR,MF,Metalist 1925,29-285,1996,13,1,267,3.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
156,Bakary Konaté,ml MLI,DF,Kryvbas,22-244,2003,16,16,1.44,16.0,1,0,1,1,0,0,3,0,0.06,0.00,0.06,0.06,0.06
157,Mykyta Kononov,ua UKR,DF,SK Poltava,22-329,2003,16,11,1.044,11.6,0,1,1,0,0,0,1,0,0.00,0.09,0.09,0.00,0.09
158,Yukhym Konoplia,ua UKR,DF,Shakhtar,26-113,1999,11,9,734,8.2,2,3,5,2,0,0,2,0,0.25,0.37,0.61,0.25,0.61
159,Yuriy Kopyna,ua UKR,DF-MF,Rukh Lviv,29-166,1996,14,13,1.09,12.1,1,1,2,1,0,0,2,0,0.08,0.08,0.17,0.08,0.17
160,Dmytro Korkishko,ua UKR,MF,Kudrivka,35-227,1990,9,1,202,2.2,0,0,0,0,0,1,1,0,0.00,0.00,0.00,0.00,0.00
161,Serhii Korniychuk,ua UKR,DF,FC Polissya Zhytomyr,21-175,2004,1,0,33,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
162,Serhii Korniychuk,ua UKR,DF,Veres Rivne,21-175,2004,6,1,142,1.6,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00
163,Yan Kostenko,ua UKR,MF-FW,Karpaty Lviv,22-166,2003,12,11,811,9.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
164,Igor Kotsyumaka,ua UKR,DF,SK Poltava,30-280,1995,11,6,627,7.0,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00
